<<<<<<< HEAD
"hansYr_max_30","hansYr_min_30"
8,1
17,1
1,1
1,1
5,1
1,1
1,1
11,1
16,1
16,1
1,1
1,1
1,1
8,1
1,1
1,1
18,18
18,18
1,1
14,1
11,1
1,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,13
13,13
13,1
14,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,10
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
16,16
1,1
1,1
1,1
9,1
20,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
10,1
19,9
9,1
1,1
14,1
14,1
13,13
14,14
14,14
9,1
17,1
17,17
1,1
1,1
1,1
20,11
1,1
1,1
17,16
1,1
17,1
1,1
1,1
8,8
1,1
1,1
18,1
1,1
15,1
1,1
1,1
11,1
11,1
1,1
1,1
1,1
1,1
17,17
1,1
1,1
1,1
1,1
13,13
1,1
18,1
18,14
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,10
1,1
1,1
1,1
1,1
1,1
1,1
16,16
9,1
20,20
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
10,1
19,1
10,1
1,1
1,1
14,1
18,1
11,1
11,1
1,1
1,1
1,1
1,1
19,1
1,1
18,18
16,16
17,1
11,1
1,1
19,16
19,1
1,1
1,1
20,19
17,1
17,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
17,1
1,1
1,1
1,1
18,1
1,1
18,1
17,17
17,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,20
20,1
17,1
9,1
1,1
1,1
17,1
1,1
1,1
1,1
18,18
18,1
16,11
15,1
18,8
20,14
1,1
17,1
19,8
1,1
8,8
19,1
14,1
16,16
20,1
20,1
1,1
1,1
13,1
18,1
20,1
20,1
1,1
1,1
20,1
1,1
13,1
13,13
13,1
17,17
1,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
13,13
13,13
1,1
15,1
1,1
1,1
1,1
1,1
1,1
20,1
15,1
20,20
17,11
7,1
17,8
10,1
17,1
10,1
14,1
1,1
16,1
17,1
20,3
17,3
1,1
20,1
1,1
1,1
1,1
20,1
1,1
3,1
18,18
18,1
17,17
13,13
1,1
1,1
1,1
13,13
13,13
17,11
11,11
11,1
1,1
1,1
1,1
13,1
13,13
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,13
13,13
13,1
1,1
17,17
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
6,1
15,14
1,1
17,1
14,14
18,8
1,1
11,1
3,1
17,1
20,20
20,1
1,1
1,1
1,1
1,1
18,1
18,1
20,1
17,11
20,19
1,1
1,1
1,1
1,1
17,1
16,16
11,11
16,1
17,16
1,1
1,1
1,1
13,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
14,14
1,1
1,1
1,1
1,1
1,1
20,1
9,1
1,1
17,1
1,1
1,1
1,1
14,14
17,8
12,1
1,1
13,11
13,13
17,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
20,19
19,19
19,18
7,7
1,1
1,1
1,1
8,1
11,1
3,1
17,1
16,1
17,1
1,1
20,20
14,13
14,14
14,14
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
19,1
1,1
14,14
14,1
1,1
13,1
1,1
1,1
19,1
1,1
1,1
19,1
19,1
19,11
17,1
19,1
1,1
14,13
14,14
1,1
1,1
2,1
1,1
1,1
16,1
17,1
20,19
1,1
1,1
1,1
11,1
1,1
1,1
4,1
1,1
11,11
1,1
1,1
1,1
1,1
1,1
1,1
16,16
15,15
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,16
16,16
1,1
1,1
1,1
14,1
14,14
1,1
13,1
1,1
1,1
11,1
1,1
1,1
1,1
14,1
14,14
1,1
17,17
1,1
18,1
1,1
1,1
10,10
1,1
1,1
1,1
1,1
1,1
14,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
20,1
10,1
1,1
1,1
1,1
1,1
1,1
13,1
1,1
1,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
20,19
20,1
1,1
1,1
7,1
7,1
1,1
8,8
1,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,16
10,1
1,1
1,1
1,1
1,1
18,18
14,1
1,1
1,1
8,1
8,1
1,1
1,1
19,1
9,1
18,1
1,1
1,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
1,1
9,1
1,1
1,1
1,1
14,1
9,1
9,1
9,9
9,1
15,15
1,1
1,1
1,1
9,1
1,1
1,1
14,14
14,14
1,1
1,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
7,7
7,1
11,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
10,1
11,1
1,1
1,1
1,1
16,16
10,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
1,1
15,1
1,1
15,15
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
10,1
1,1
11,1
1,1
1,1
19,1
16,9
17,1
1,1
16,16
7,1
1,1
7,1
6,1
1,1
1,1
1,1
1,1
1,1
16,16
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
14,14
11,1
1,1
9,9
9,1
1,1
1,1
1,1
19,1
16,1
20,10
1,1
1,1
1,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
7,1
1,1
17,1
1,1
17,17
17,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
20,20
14,14
14,14
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
19,19
1,1
1,1
1,1
1,1
1,1
1,1
19,19
19,19
1,1
=======
"hansYr_max_30","hansYr_min_30"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
15,1
1,1
1,1
1,1
2,1
10,1
20,1
20,1
1,1
17,1
1,1
7,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
19,14
20,1
20,3
1,1
20,20
20,1
1,1
18,1
17,17
17,17
17,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
19,1
1,1
7,7
8,8
11,10
20,19
1,1
1,1
1,1
1,1
1,1
1,1
6,6
1,1
1,1
1,1
18,1
18,18
1,1
1,1
7,7
10,1
1,1
19,1
20,1
18,1
14,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
8,8
1,1
1,1
1,1
19,8
19,1
20,1
1,1
8,1
1,1
1,1
1,1
1,1
1,1
1,1
7,7
1,1
1,1
1,1
1,1
1,1
1,1
20,1
15,1
15,1
19,1
19,15
1,1
18,1
14,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,1
13,13
1,1
19,18
19,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
1,1
20,1
16,16
16,1
20,1
15,15
15,15
15,1
1,1
15,1
16,1
17,16
18,18
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
20,1
20,20
1,1
7,7
20,13
16,1
1,1
1,1
1,1
1,1
6,1
1,1
1,1
1,1
1,1
1,1
20,1
16,1
16,1
1,1
15,1
20,1
20,20
1,1
15,1
18,1
16,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,13
1,1
1,1
16,1
20,8
14,1
17,1
16,1
1,1
1,1
1,1
1,1
7,1
1,1
1,1
14,1
9,1
9,1
1,1
1,1
1,1
17,10
16,1
19,1
15,1
8,1
8,1
1,1
1,1
13,13
17,1
17,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,20
1,1
1,1
1,1
17,1
1,1
1,1
16,1
16,16
17,8
8,1
17,8
7,1
7,1
16,16
1,1
1,1
2,1
1,1
1,1
1,1
1,1
9,1
9,1
4,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
15,15
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
17,7
8,1
1,1
1,1
8,8
18,8
18,7
8,1
20,4
1,1
1,1
8,1
11,8
1,1
1,1
11,1
15,1
4,1
10,1
10,1
1,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
8,8
1,1
20,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
11,1
1,1
1,1
11,1
1,1
10,1
1,1
1,1
1,1
16,15
15,15
1,1
15,1
16,1
1,1
10,10
1,1
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
20,8
17,1
8,1
20,20
7,1
17,17
15,10
1,1
1,1
11,1
1,1
4,1
1,1
15,14
1,1
1,1
1,1
10,1
1,1
1,1
16,1
16,1
16,1
15,15
16,15
16,15
16,15
1,1
7,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
1,1
4,1
18,4
17,1
1,1
1,1
4,1
1,1
4,4
1,1
1,1
1,1
1,1
6,1
1,1
1,1
1,1
1,1
15,1
15,15
15,1
15,15
15,15
15,1
1,1
1,1
1,1
4,1
1,1
1,1
3,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
18,4
17,1
1,1
15,1
20,1
1,1
4,1
4,4
4,1
4,1
4,1
4,1
4,1
1,1
1,1
4,4
1,1
15,1
10,1
1,1
1,1
15,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
9,1
9,1
9,9
9,9
1,1
1,1
1,1
1,1
1,1
4,1
4,1
4,1
4,1
1,1
1,1
1,1
1,1
7,1
1,1
11,1
1,1
16,1
1,1
1,1
1,1
11,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
9,9
18,1
11,1
1,1
17,8
1,1
14,1
1,1
1,1
1,1
1,1
2,2
2,2
11,4
4,4
4,1
1,1
9,9
20,20
11,11
12,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
18,1
9,1
20,1
20,1
17,17
17,1
17,1
8,8
1,1
1,1
1,1
1,1
1,1
1,1
16,1
13,1
2,1
13,1
4,1
1,1
11,1
20,1
20,20
15,1
15,15
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,11
18,1
16,1
20,10
1,1
18,1
11,1
20,14
18,1
17,1
17,1
19,19
19,19
11,1
1,1
1,1
10,1
1,1
1,1
1,1
14,14
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
7,7
15,1
15,1
20,1
1,1
7,1
17,1
17,1
18,18
18,18
18,18
18,18
20,20
15,1
10,1
10,1
10,1
6,1
1,1
14,1
1,1
1,1
1,1
1,1
17,17
17,1
1,1
1,1
1,1
19,2
19,19
19,19
1,1
1,1
1,1
1,1
1,1
1,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
1,1
15,1
1,1
16,1
1,1
17,17
18,10
11,1
1,1
1,1
16,10
10,1
6,1
20,1
16,16
16,1
7,1
15,15
15,1
1,1
1,1
17,17
17,17
1,1
18,18
1,1
1,1
19,19
19,19
1,1
1,1
1,1
1,1
1,1
14,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
1,1
1,1
7,1
1,1
1,1
1,1
18,18
4,1
1,1
1,1
1,1
20,20
16,1
17,16
16,1
1,1
1,1
13,1
1,1
17,17
17,17
1,1
18,18
18,18
1,1
1,1
1,1
1,1
1,1
1,1
20,20
14,14
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
1,1
13,13
14,1
14,1
18,1
1,1
1,1
1,1
1,1
14,1
15,1
1,1
1,1
13,13
18,18
17,17
17,17
1,1
18,1
18,1
18,18
18,1
1,1
1,1
1,1
8,1
8,1
1,1
14,14
18,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
18,1
18,10
1,1
1,1
14,1
20,2
15,1
14,13
13,13
14,1
14,14
18,1
18,18
17,17
17,17
18,17
18,1
1,1
18,18
19,1
17,1
1,1
1,1
1,1
1,1
1,1
4,1
17,16
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
13,1
14,14
1,1
1,1
20,10
13,1
13,13
14,1
17,1
17,1
17,17
18,17
18,1
18,18
18,18
1,1
1,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
14,14
1,1
11,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
1,1
1,1
1,1
1,1
1,1
1,1
15,1
14,1
1,1
8,8
1,1
20,1
1,1
15,1
14,1
10,1
14,1
17,1
17,17
17,17
17,17
17,17
18,18
18,18
19,1
17,3
10,1
1,1
1,1
1,1
1,1
16,1
1,1
15,1
1,1
17,1
1,1
1,1
4,1
20,19
20,1
1,1
14,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,8
16,16
14,14
17,17
16,1
17,16
2,1
18,1
17,17
17,17
18,18
18,18
19,18
19,19
19,19
1,1
16,16
19,1
19,19
15,15
1,1
7,1
1,1
1,1
17,17
1,1
1,1
20,1
18,4
1,1
14,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,8
1,1
16,1
16,1
18,1
18,18
19,19
19,19
19,19
19,19
19,1
1,1
1,1
19,19
4,1
1,1
18,1
1,1
1,1
1,1
16,16
1,1
1,1
14,1
1,1
19,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
8,1
1,1
1,1
1,1
1,1
9,1
17,17
17,1
15,15
2,1
19,19
19,18
19,19
19,19
19,19
19,19
1,1
1,1
19,1
19,19
4,1
1,1
18,1
18,18
1,1
1,1
16,4
1,1
1,1
1,1
16,1
8,1
17,1
1,1
17,16
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
1,1
1,1
1,1
1,1
1,1
12,1
2,1
1,1
1,1
14,1
1,1
17,1
15,1
19,19
19,1
19,19
19,19
19,19
1,1
1,1
19,19
19,18
19,19
19,19
1,1
18,7
18,18
17,17
3,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
15,1
17,17
20,10
17,1
1,1
16,1
1,1
1,1
1,1
17,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
15,1
1,1
20,1
1,1
14,14
1,1
1,1
11,1
14,14
1,1
14,14
17,1
8,1
1,1
1,1
8,1
19,19
19,19
20,1
1,1
1,1
18,1
18,18
1,1
20,19
14,1
18,18
18,1
17,17
1,1
15,1
1,1
1,1
1,1
1,1
17,1
10,2
1,1
17,1
9,8
9,1
1,1
1,1
17,16
15,9
15,9
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
14,14
14,1
4,1
1,1
1,1
1,1
1,1
15,1
14,14
9,1
19,1
15,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
19,7
7,7
14,14
14,13
19,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,17
17,17
1,1
17,1
8,8
16,16
17,1
17,17
17,11
15,14
9,9
9,1
20,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
1,1
1,1
17,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
18,18
1,1
1,1
1,1
1,1
18,1
1,1
19,19
19,1
13,1
7,1
1,1
1,1
14,1
14,1
1,1
17,1
15,1
16,16
1,1
17,17
17,1
1,1
15,1
6,1
1,1
9,1
9,1
2,1
15,1
14,1
1,1
1,1
19,19
19,19
19,19
1,1
10,1
1,1
1,1
20,19
1,1
9,1
18,1
18,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
20,1
16,1
1,1
1,1
18,1
1,1
1,1
10,1
18,1
1,1
18,18
1,1
1,1
18,1
1,1
1,1
7,1
7,1
11,1
13,2
2,1
1,1
17,17
1,1
18,1
18,1
17,1
1,1
17,1
17,1
1,1
1,1
18,1
18,1
14,1
14,14
1,1
15,7
1,1
18,3
19,1
19,19
20,1
19,10
20,10
20,1
20,20
1,1
1,1
20,1
20,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
9,1
15,1
1,1
1,1
1,1
19,9
1,1
18,8
18,1
1,1
1,1
1,1
18,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
17,1
1,1
18,1
12,1
18,1
1,1
1,1
1,1
18,1
1,1
18,1
20,10
1,1
1,1
20,1
10,1
17,16
17,16
17,1
1,1
20,1
20,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
1,1
15,1
1,1
1,1
17,1
1,1
1,1
8,1
1,1
9,1
1,1
1,1
9,1
18,1
18,8
18,18
18,18
1,1
1,1
1,1
1,1
1,1
19,19
18,1
1,1
1,1
19,19
2,1
14,1
8,1
8,8
1,1
1,1
1,1
1,1
17,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
18,7
19,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
20,1
11,1
8,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
19,17
19,19
18,1
1,1
20,19
19,19
19,19
1,1
14,14
20,1
9,9
20,1
1,1
1,1
1,1
18,16
1,1
1,1
1,1
1,1
18,1
7,1
1,1
18,1
1,1
1,1
17,15
18,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,20
14,14
1,1
1,1
1,1
1,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
16,16
18,1
1,1
1,1
1,1
1,1
1,1
17,17
17,17
2,1
17,1
13,13
19,1
19,19
19,19
19,19
19,1
19,19
1,1
9,1
18,1
20,1
18,1
1,1
1,1
1,1
1,1
1,1
2,1
17,1
1,1
18,18
18,18
18,1
18,1
1,1
20,1
20,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
17,16
20,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
17,1
17,17
2,1
1,1
2,2
19,19
19,19
20,9
1,1
1,1
19,19
18,1
1,1
18,18
17,17
17,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
18,1
18,2
19,1
18,11
1,1
19,1
17,17
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,20
19,19
18,1
18,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
17,1
1,1
18,1
10,1
10,1
1,1
1,1
7,1
15,1
17,1
1,1
1,1
19,19
1,1
19,19
20,19
13,13
20,1
1,1
8,1
1,1
1,1
18,1
1,1
1,1
17,6
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
8,8
1,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,20
19,19
1,1
1,1
18,1
1,1
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
15,1
1,1
20,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
1,1
13,1
14,13
1,1
1,1
1,1
1,1
1,1
19,1
19,16
19,1
17,1
19,19
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
9,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
15,1
1,1
1,1
18,18
1,1
19,1
14,14
14,1
1,1
1,1
19,19
1,1
1,1
1,1
1,1
16,1
19,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,16
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
18,18
14,1
1,1
18,1
18,1
18,18
18,18
1,1
15,1
1,1
1,1
1,1
17,17
1,1
1,1
20,1
20,19
14,14
19,1
1,1
1,1
19,1
19,19
19,1
19,1
1,1
1,1
1,1
1,1
1,1
10,1
20,1
14,1
20,9
10,1
1,1
1,1
7,1
1,1
15,1
1,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
16,1
1,1
17,15
17,17
19,1
1,1
3,1
1,1
18,18
18,18
19,1
1,1
1,1
1,1
1,1
17,17
17,1
17,1
1,1
19,19
19,19
1,1
1,1
1,1
1,1
19,19
19,19
1,1
1,1
1,1
1,1
1,1
14,1
1,1
14,14
1,1
1,1
19,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
2,1
1,1
16,1
18,1
1,1
1,1
19,18
18,18
1,1
1,1
1,1
17,17
17,1
1,1
17,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
20,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,1
20,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
11,1
1,1
1,1
